     no  type            x            y           s1           s2         rref     bref                  field 

MATRF 1
             0            0     0 
             0            0     0 
             0            0     0     0 
         start          end    no field 

LINEFIELD 0

KVALUES 0

HARMONICOPTION 0

GRAPH 0

GRAPHOPTION 0

PLOT2D 9
      1          300     1     0     0 IRON |B| / 
      2          180     1     0     0 |B| / 
      3          180     1     1     0 |B| / 
      4          180     1     1     0 WEDGE / 
      5          180     1     0     0 FPERP / 
      6          180     1     0     0 FORC / 
      7          180     1     0     0 FPN / 
      8          180     1     0     0 |F| / 
      9          180     1     0     0 MARG / 
     no       zxaxis colour fquad harmcoil field 

PLOT2DOPTION 2
      1       FMIN        -6250 5 /
      2       FMAX            0 5 /
     no     string        value plot 

PLOT3D 0

PLOT3DOPTION 0

OBJECTIVE 0

ANSYSOPTIONS /
      0 
  scale 

      0 
  scale 

             0            0            0            0 
          ang1         ang2         offx         offy 

QUENCH0D /
             0            0            0            0 
          qini         tque         leng         indu 


